  (65, 0.111084424),
  (78, 0.05703662),
  (83, 0.059683528)],
 [(11, 0.058512803),
  (18, 0.061971474),
  (19, 0.07061124),
  (32, 0.06057316),
  (34, 0.05983115),
  (55, 0.05894302),
  (63, 0.058715917),
  (64, 0.05843561),
  (69, 0.05995745),
  (70, 0.0632306),
  (75, 0.06245334)],
 [(0, 0.08064811),
  (5, 0.010022003),
  (19, 0.16611777),
  (24, 0.0114129055),
  (44, 0.08281688),
  (46, 0.08262081),
  (66, 0.010776707),
  (83, 0.097557686)],
 [(9, 0.044451997),
  (11, 0.12256814),
  (19, 0.11359676),
  (24, 0.046172887),
  (30, 0.042559225),
  (45, 0.083074234),
  (50, 0.08379405),
  (73, 0.043244217),
  (89, 0.101844706),
  (93, 0.043697868),
  (94, 0.043308754)],
 [(1, 0.055359535),
  (18, 0.16490096),
  (19, 0.06686104),
  (22, 0.056533407),
  (28, 0.055669393),
  (55, 0.05581254),
  (60, 0.05608318),
  (65, 0.057974007),
  (84, 0.057691146),
  (86, 0.05613609)],
 [(13, 0.06728171),
  (19, 0.07953315),
  (59, 0.12880102),
  (63, 0.12931123),
  (73, 0.06783234),
  (93, 0.06854392),
  (94, 0.06793356)],
 [(19, 0.18278645),
  (48, 0.057990592),
  (55, 0.05894302),
  (63, 0.058715917),
  (71, 0.062335916),
  (78, 0.06023576),
  (80, 0.11591015),
  (94, 0.060312863)],
 [(7, 0.08203287),
  (19, 0.06686104),
  (33, 0.19256482),
  (47, 0.05662614),
  (66, 0.11356335),
  (67, 0.05763925),
  (89, 0.11102697)],
 [(19, 0.23566252),
  (24, 0.0105876),
  (33, 0.14923646),
  (34, 0.077137515),
  (36, 0.078906395)],
 [(8, 0.047268555),
  (9, 0.050561205),
  (10, 0.04960482),
  (19, 0.10348332),
  (28, 0.04801853),
  (33, 0.09454279),
  (49, 0.04799992),
  (59, 0.04758656),
  (63, 0.047956366),
  (75, 0.05100908),
  (77, 0.04886494),
  (93, 0.049703423),
  (95, 0.04778789)],
 [(7, 0.05586212),
  (18, 0.0557208),
  (19, 0.0130571565),
  (21, 0.054172616),
  (35, 0.054275353),
  (55, 0.0529978),
  (58, 0.10403169),
  (66, 0.057404168),
  (75, 0.15701796),
  (83, 0.10710553)],
 [(13, 0.0537091),
  (19, 0.013057156),
  (26, 0.10289602),
  (43, 0.102654435),
  (51, 0.052919563),
  (62, 0.09092261),
  (66, 0.057404164),
  (82, 0.06490525),
  (91, 0.10405298),
  (99, 0.052809224)],
 [(5, 0.010018454),
  (19, 0.020181812),
  (22, 0.08297415),
  (24, 0.0114129055),
  (27, 0.080466844),
  (65, 0.16303875),
  (66, 0.010776624),
  (70, 0.08787482),
  (94, 0.08381987)],
 [(19, 0.07061124),
  (30, 0.059269052),
  (33, 0.22793281),
  (42, 0.059421543),
  (57, 0.0588047),
  (78, 0.1163251),
  (92, 0.059535637)],
 [(9, 0.06972684),
  (19, 0.016356772),
  (34, 0.06739098),
  (36, 0.06893635),
  (50, 0.06826191),
  (53, 0.12795085),
  (58, 0.067145005),
  (59, 0.065624654),
  (97, 0.070172004)],
 [(3, 0.068664536),
  (9, 0.061904967),
  (19, 0.014521889),
  (65, 0.16404882),
  (76, 0.11748581),
  (87, 0.060809586),
  (88, 0.059619345),
  (91, 0.059636176),
  (92, 0.059535637)],
 [(6, 0.047001015),
  (7, 0.09232559),
  (19, 0.09895029),
  (33, 0.090401396),
  (58, 0.046556223),
  (66, 0.049860485),
  (70, 0.09318619),
  (78, 0.047042776),
  (79, 0.046748266),
  (83, 0.04922572),
  (89, 0.047768537),
  (93, 0.047526192)],
 [(19, 0.15233341),
  (33, 0.071735635),
  (66, 0.14419673),
  (71, 0.074947126),
  (93, 0.0731663),
  (97, 0.07490418)],
 [(2, 0.06250829),
  (7, 0.06582048),
  (9, 0.06558351),
  (10, 0.06434297),
  (14, 0.06492901),
  (18, 0.06565396),
  (19, 0.015384814),
  (25, 0.064935595),
  (90, 0.07973432),
  (97, 0.10696084)],
 [(3, 0.048449785),
  (18, 0.05061552),
  (19, 0.14929458),
  (28, 0.04801854),
  (35, 0.04930251),
  (41, 0.049121708),
  (42, 0.048532847),
  (66, 0.052144654),
  (68, 0.047979344),
  (71, 0.050913177),
  (82, 0.047236517),
  (83, 0.051480997),
  (84, 0.049762435)],
 [(8, 0.06518609),
  (14, 0.078322284),
  (19, 0.1312072),
  (22, 0.13042451),
  (37, 0.06751804),
  (80, 0.06737934),
  (96, 0.06658192)],
 [(1, 0.0702926),
  (19, 0.01745982),
  (25, 0.07369369),
  (31, 0.07284385),
  (60, 0.13864824),
  (81, 0.071927406),
  (86, 0.07127864),
  (97, 0.07490419)],
 [(7, 0.11193939),
  (11, 0.108515576),
  (19, 0.06686104),
  (32, 0.057356108),
  (57, 0.05568156),
  (66, 0.21978417),
  (91, 0.056468885)],
 [(2, 0.05586862),
  (13, 0.056561626),
  (17, 0.055332266),
  (19, 0.06686104),
  (22, 0.056533407),
  (31, 0.057368785),
  (34, 0.056653492),
  (43, 0.05499604),
  (71, 0.059025235),
  (76, 0.11124609),
  (93, 0.05762274)],
 [(5, 0.011868806),
  (19, 0.02390928),
  (24, 0.013520805),
  (33, 0.09823397),
  (66, 0.1051142),
  (70, 0.104104795),
  (71, 0.010284557),
  (75, 0.010477893),
  (79, 0.0985531),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(19, 0.084896624),
  (22, 0.07178313),
  (32, 0.07282775),
  (41, 0.07230998),
  (57, 0.0707015),
  (70, 0.07602282),
  (80, 0.07192319),
  (94, 0.07251479)],
 [(5, 0.010018454),
  (15, 0.081806496),
  (19, 0.020181812),
  (24, 0.0114129055),
  (39, 0.08202383),
  (44, 0.082816884),
  (57, 0.0817239),
  (66, 0.010776624),
  (70, 0.08787481),
  (86, 0.08239101)],
 [(3, 0.16039003),
  (5, 0.010018454),
  (19, 0.020181812),
  (20, 0.083088346),
  (24, 0.0114129055),
  (66, 0.010776624),
  (70, 0.0878748),
  (91, 0.08287945),
  (93, 0.08457296)],
 [(7, 0.062128652),
  (9, 0.06190498),
  (18, 0.061971474),
  (19, 0.014521889),
  (29, 0.059237212),
  (32, 0.060573168),
  (51, 0.05885601),
  (57, 0.0588047),
  (65, 0.061225723),
  (66, 0.06384369),
  (70, 0.0632306),
  (77, 0.059828147)],
 [(5, 0.011868806),
  (8, 0.09528486),
  (19, 0.02390928),
  (24, 0.013520805),
  (45, 0.09813045),
  (51, 0.096902326),
  (60, 0.09751619),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(0, 0.06147892),
  (3, 0.06284476),
  (8, 0.12073487),
  (10, 0.12376526),
  (19, 0.015384814),
  (27, 0.12076305),
  (50, 0.06420562),
  (70, 0.06698792)],
 [(5, 0.05418119),
  (8, 0.09754863),
  (10, 0.051986378),
  (19, 0.012430273),
  (27, 0.09757138),
  (46, 0.050887357),
  (53, 0.049225133),
  (60, 0.098708674),
  (67, 0.10011533),
  (94, 0.05162588),
  (97, 0.05332698)],
 [(8, 0.13701883),
  (19, 0.01745982),
  (23, 0.071830004),
  (27, 0.06961399),
  (32, 0.07282776),
  (60, 0.071211465),
  (77, 0.071932),
  (98, 0.0707464)],
 [(8, 0.061312582),
  (10, 0.06434297),
  (19, 0.015384814),
  (25, 0.064935595),
  (27, 0.12076303),
  (60, 0.18159294),
  (64, 0.06190798),
  (76, 0.06504479)],
 [(0, 0.052177418),
  (14, 0.05939809),
  (17, 0.057232667),
  (19, 0.08207774),
  (21, 0.054172624),
  (25, 0.055111106),
  (62, 0.1267219),
  (66, 0.10794449),
  (94, 0.05422948),
  (99, 0.052809224)],
 [(13, 0.07181896),
  (19, 0.01745982),
  (22, 0.07178313),
  (30, 0.071259804),
  (45, 0.07166004),
  (56, 0.06963619),
  (74, 0.07156495),
  (78, 0.07242209),
  (84, 0.07325317)],
 [(7, 0.05586212),
  (10, 0.105040096),
  (19, 0.0130571565),
  (22, 0.053682316),
  (50, 0.054491587),
  (66, 0.057404168),
  (68, 0.052818734),
  (70, 0.056852926),
  (83, 0.05667357),
  (86, 0.053305037),
  (90, 0.052000653),
  (91, 0.053621043),
  (95, 0.05260797)],
 [(5, 0.010865415),
  (19, 0.021887986),
  (24, 0.0969179),
  (53, 0.08667862),
  (58, 0.08985079),
  (66, 0.011687682),
  (70, 0.010763612),
  (71, 0.09395523),
  (83, 0.010462963),
  (93, 0.09172277)],
 [(3, 0.07132087),
  (19, 0.01792953),
  (40, 0.07252943),
  (61, 0.07009494),
  (66, 0.1437265),
  (75, 0.1425251),
  (97, 0.07490418)],
 [(13, 0.07181896),
  (16, 0.071274646),
  (19, 0.08488239),
  (38, 0.0708894),
  (58, 0.07167289),
  (77, 0.1393688),
  (94, 0.07251479)],
 [(5, 0.07129604),
  (7, 0.13315517),
  (18, 0.069801755),
  (19, 0.016356772),
  (32, 0.13140313),
  (34, 0.06739098),
  (68, 0.06616631),
  (90, 0.0651415)],
 [(3, 0.18168937),
  (9, 0.06558351),
  (19, 0.015384814),
  (61, 0.061764535),
  (62, 0.122508086),
  (65, 0.0648639),
  (87, 0.12384533)],
 [(5, 0.010018454),
  (19, 0.09813203),
  (24, 0.0114129055),
  (40, 0.0838368),
  (41, 0.08358314),
  (46, 0.08262081),
  (66, 0.010776624),
  (70, 0.0878748),
  (71, 0.08663141)],
 [(5, 0.104216),
  (12, 0.095484175),
  (19, 0.02390928),
  (24, 0.013520805),
  (28, 0.096796684),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (82, 0.09522027),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(3, 0.05126891),
  (7, 0.06823855),
  (11, 0.04779062),
  (19, 0.05767207),
  (62, 0.09722068),
  (65, 0.16240518),
  (66, 0.14376716),
  (71, 0.05285796),
  (72, 0.047850747)],
 [(5, 0.06329815),
  (9, 0.06190498),
  (17, 0.058435816),
  (19, 0.014521891),
  (24, 0.064301535),
  (25, 0.061293397),
  (33, 0.059664827),
  (37, 0.057985663),
  (39, 0.05902052),
  (71, 0.06233593),
  (94, 0.060312867),
  (95, 0.058509454)],
 [(13, 0.051130496),
  (16, 0.14676434),
  (19, 0.013925958),
  (30, 0.05073241),
  (38, 0.050468713),
  (58, 0.099037215),
  (62, 0.09747824),
  (74, 0.050949663),
  (77, 0.05121098),
  (87, 0.052051067),
  (94, 0.05162588)],
 [(18, 0.12507626),
  (19, 0.015384815),
  (29, 0.06275723),
  (36, 0.06484),
  (44, 0.063132204),
  (65, 0.12428609),
  (80, 0.06337551),
  (93, 0.06447089),
  (96, 0.06262548)],
 [(5, 0.08160736),
  (9, 0.07981121),
  (19, 0.018722398),
  (24, 0.0105876),
  (48, 0.07476458),
  (54, 0.076985344),
  (65, 0.07893548),
  (89, 0.15117066)],
 [(2, 0.048190385),
  (3, 0.048449785),
  (4, 0.054647703),
  (9, 0.050561197),
  (19, 0.011860827),
  (21, 0.051725242),
  (25, 0.060381617),
  (62, 0.049592912),
  (65, 0.09581699),
  (70, 0.05773289),
  (75, 0.061307043),
  (78, 0.049197864),
  (86, 0.05919181),
  (98, 0.048059534)],
 [(8, 0.07461374),
  (9, 0.15212458),
  (19, 0.018722396),
  (24, 0.010587599),
  (50, 0.0781344),
  (60, 0.076361),
  (73, 0.07764271),
  (97, 0.08032075)],
 [(5, 0.0130763715),
  (7, 0.010985044),
  (9, 0.010549234),
  (18, 0.010669866),
  (19, 0.026341878),
  (22, 0.31172416),
  (24, 0.014896451),
  (66, 0.014065958),
  (70, 0.012953852),
  (71, 0.011333208),
  (75, 0.01155137),
  (83, 0.01260931),
  (97, 0.0112679005)],
 [(3, 0.14510061),
  (5, 0.07129604),
  (7, 0.054676153),
  (15, 0.066301785),
  (19, 0.016415155),
  (38, 0.12958725),
  (50, 0.06839605),
  (59, 0.065624654)],
 [(13, 0.07181896),
  (19, 0.08489661),
  (30, 0.071259804),
  (31, 0.07284385),
  (56, 0.06963619),
  (90, 0.06953443),
  (93, 0.07316631),
  (95, 0.07034653)],
 [(5, 0.010018454),
  (7, 0.08634337),
  (19, 0.09813203),
  (24, 0.0114129055),
  (66, 0.16667707),
  (67, 0.0845972),
  (70, 0.010059658),
  (83, 0.08746252)],
 [(3, 0.059319843),
  (19, 0.014521889),
  (21, 0.06306684),
  (27, 0.15282893),
  (28, 0.05879184),
  (50, 0.11669371),
  (65, 0.061225723),
  (70, 0.070004664),
  (88, 0.06725456)],
 [(19, 0.084896624),
  (22, 0.07178313),
  (28, 0.07068606),
  (32, 0.14026454),
  (79, 0.13940549),
  (84, 0.07325215)],
 [(6, 0.06375846),
  (7, 0.065820485),
  (19, 0.074807115),
  (33, 0.18205482),
  (54, 0.06326141),
  (59, 0.06172508),
  (78, 0.06381511),
  (86, 0.06280755)],
 [(19, 0.084896624),
  (25, 0.07369369),
  (33, 0.071735635),
  (49, 0.07065865),
  (57, 0.0707015),
  (89, 0.14097618),
  (98, 0.0707464)],
 [(6, 0.072357796),
  (10, 0.07302114),
  (19, 0.01745982),
  (31, 0.07284385),
  (36, 0.0735852),
  (38, 0.13832618),
  (70, 0.07602281),
  (87, 0.073112)],
 [(1, 0.06585177),
  (19, 0.07953315),
  (38, 0.06641086),
  (53, 0.06477445),
  (59, 0.065624654),
  (70, 0.071219966),
  (75, 0.0703445),
  (84, 0.06862529),
  (86, 0.06677551)],
 [(12, 0.09765224),
  (19, 0.012430272),
  (28, 0.050323945),
  (31, 0.05186015),
  (54, 0.099123195),
  (65, 0.10041791),
  (69, 0.051321656),
  (70, 0.05412338),
  (76, 0.052553404),
  (77, 0.051210977),
  (85, 0.050578065),
  (92, 0.0509606)],
 [(3, 0.043052655),
  (7, 0.055393573),
  (10, 0.041922692),
  (12, 0.043658108),
  (17, 0.04457884),
  (19, 0.010242807),
  (23, 0.04307601),
  (28, 0.042808846),
  (30, 0.040911473),
  (35, 0.041667204),
  (41, 0.0415144),
  (59, 0.041361403),
  (65, 0.1497722),
  (69, 0.041511115),
  (89, 0.100247465)],
 [(4, 0.05482248),
  (10, 0.05460815),
  (17, 0.10297371),
  (19, 0.0130571565),
  (23, 0.05371737),
  (28, 0.052861877),
  (45, 0.05359026),
  (59, 0.052386336),
  (80, 0.053787056),
  (93, 0.05471671),
  (96, 0.053150505),
  (97, 0.106448315)],
 [(5, 0.010018454),
  (8, 0.080429904),
  (19, 0.020181812),
  (24, 0.0114129055),
  (51, 0.081795216),
  (60, 0.08231335),
  (66, 0.010776624),
  (67, 0.0845972),
  (89, 0.08500421),
  (91, 0.08287945)],
 [(7, 0.12604468),
  (9, 0.050561197),
  (19, 0.011860827),
  (41, 0.049121704),
  (51, 0.093882196),
  (59, 0.04758657),
  (64, 0.04819442),
  (65, 0.15748161),
  (68, 0.09379059),
  (87, 0.04966654)],
 [(8, 0.07461375),
  (10, 0.07830155),
  (16, 0.076428756),
  (19, 0.018722398),
  (24, 0.0105876),
  (50, 0.078134395),
  (51, 0.07588033),
  (67, 0.078479685),
  (94, 0.07775857)],
 [(5, 0.104216),
  (19, 0.02390928),
  (24, 0.013520805),
  (33, 0.09823397),
  (63, 0.09667168),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752),
  (99, 0.09670028)],
 [(8, 0.13701881),
  (14, 0.07368623),
  (19, 0.01745982),
  (24, 0.14474718),
  (31, 0.07284385),
  (94, 0.13995157)],
 [(8, 0.057873607),
  (9, 0.061904974),
  (19, 0.014521891),
  (24, 0.120390885),
  (50, 0.11665736),
  (53, 0.113597475),
  (67, 0.060872205),
  (76, 0.061396476),
  (80, 0.059820823)],
 [(8, 0.05479992),
  (14, 0.058032203),
  (19, 0.013750628),
  (24, 0.060886454),
  (27, 0.054825075),
  (57, 0.05568156),
  (60, 0.2154144),
  (77, 0.056650653),
  (79, 0.05667954),
  (89, 0.057916563)],
 [(0, 0.08064812),
  (5, 0.010018454),
  (8, 0.15838012),
  (19, 0.020181812),
  (24, 0.0114129055),
  (57, 0.0817239),
  (66, 0.010776624),
  (82, 0.08037539),
  (85, 0.08211864)],
 [(8, 0.06518609),
  (9, 0.13290323),
  (19, 0.016356772),
  (53, 0.06477445),
  (60, 0.12988895),
  (67, 0.06856357),
  (85, 0.12973115)],
 [(1, 0.06585177),
  (7, 0.06997878),
  (8, 0.12836246),
  (19, 0.016356772),
  (20, 0.06734069),
  (29, 0.066722),
  (40, 0.06794728),
  (44, 0.06712067),
  (97, 0.070172004)],
 [(4, 0.057734124),
  (19, 0.06686104),
  (25, 0.05803808),
  (44, 0.056426257),
  (57, 0.05568156),
  (66, 0.11356335),
  (69, 0.05677309),
  (79, 0.109789945),
  (90, 0.054762427),
  (95, 0.055402)],
 [(19, 0.08489661),
  (44, 0.13908385),
  (66, 0.07675994),
  (76, 0.07381761),
  (83, 0.07578299),
  (94, 0.07251479),
  (98, 0.0707464)],
 [(4, 0.077516764),
  (14, 0.12334039),
  (19, 0.14270954),
  (39, 0.1296543),
  (53, 0.06477446),
  (66, 0.07191053)],
 [(5, 0.011868806),
  (8, 0.09528486),
  (19, 0.02390928),
  (24, 0.013520805),
  (30, 0.09758236),
  (34, 0.0985078),
  (57, 0.09681784),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(1, 0.06585177),
  (7, 0.06997878),
  (19, 0.07953315),
  (24, 0.07242621),
  (29, 0.066722),
  (43, 0.06541939),
  (45, 0.06713282),
  (61, 0.0656666),
  (99, 0.06615441)],
 [(1, 0.0584646),
  (9, 0.061904974),
  (19, 0.07061124),
  (34, 0.059830572),
  (59, 0.058262963),
  (63, 0.058715917),
  (66, 0.06384369),
  (67, 0.060872197),
  (94, 0.116402194),
  (96, 0.05911285)],
 [(0, 0.05494858),
  (17, 0.055332262),
  (19, 0.11997144),
  (24, 0.060886454),
  (30, 0.05612124),
  (66, 0.060452927),
  (75, 0.05913642),
  (78, 0.057036616),
  (88, 0.056452937),
  (89, 0.05791656),
  (92, 0.056373674)],
 [(19, 0.01745982),
  (40, 0.07252943),
  (58, 0.07167305),
  (68, 0.07062835),
  (83, 0.07578299),
  (88, 0.13911775),
  (96, 0.13850878)],
 [(2, 0.14838223),
  (9, 0.079811215),
  (19, 0.018722398),
  (24, 0.0105876),
  (36, 0.15121977),
  (46, 0.07664622),
  (69, 0.077300355)],
 [(19, 0.012430272),
  (24, 0.103050716),
  (30, 0.050732415),
  (35, 0.09968023),
  (41, 0.051480077),
  (54, 0.051112514),
  (66, 0.10265883),
  (67, 0.052104644),
  (78, 0.099570565),
  (82, 0.09751505)],
 [(5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (38, 0.17340855),
  (50, 0.09134539),
  (60, 0.08927214),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963),
  (86, 0.08935636)],
 [(5, 0.059936356),
  (15, 0.10884825),
  (16, 0.056132942),
  (19, 0.06686103),
  (50, 0.05738565),
  (71, 0.11213564),
  (73, 0.057024524),
  (74, 0.05636157),
  (76, 0.058135677),
  (94, 0.05710962)],
 [(9, 0.06972684),
  (19, 0.016356772),
  (41, 0.06774171),
  (43, 0.06541939),
  (58, 0.067145005),
  (65, 0.06896177),
  (73, 0.06783234),
  (75, 0.0703445),
  (78, 0.06784672),
  (91, 0.06717138)],
 [(1, 0.055359524),
  (9, 0.11172759),
  (19, 0.06686103),
  (30, 0.05612125),
  (56, 0.054842558),
  (66, 0.060452927),
  (67, 0.05763924),
  (78, 0.16325743),
  (89, 0.05791656)],
 [(9, 0.06972684),
  (15, 0.066301785),
  (19, 0.14270954),
  (39, 0.066477925),
  (67, 0.13173994),
  (72, 0.06598897),
  (94, 0.06793356)],
 [(6, 0.06778649),
  (10, 0.06840793),
  (19, 0.14270954),
  (27, 0.06521603),
  (36, 0.068936355),
  (40, 0.06794728),
  (65, 0.06896177),
  (94, 0.06793356)],
 [(1, 0.06393231),
  (19, 0.013750626),
  (28, 0.055669386),
  (46, 0.056292653),
  (61, 0.055203855),
  (67, 0.05763924),
  (68, 0.05562395),
  (70, 0.074607104),
  (79, 0.056679532),
  (84, 0.057691142),
  (86, 0.08590998),
  (95, 0.055401992)],
 [(3, 0.05931985),
  (19, 0.014521891),
  (25, 0.061293397),
  (30, 0.05926906),
  (43, 0.114170074),
  (45, 0.11569129),
  (56, 0.057918645),
  (59, 0.058262967),
  (75, 0.06245334),
  (97, 0.062300205)],
 [(0, 0.06147892),
  (2, 0.06250829),
  (19, 0.1342294),
  (60, 0.06274836),
  (66, 0.06763742),
  (67, 0.06448936),
  (77, 0.063383274),
  (89, 0.06479963),
  (94, 0.06389679)],
 [(12, 0.069727585),
  (19, 0.01745982),
  (33, 0.071735635),
  (45, 0.071660034),
  (55, 0.07086781),
  (65, 0.07361234),
  (66, 0.07675994),
  (92, 0.07158031),
  (95, 0.07034653)],
 [(7, 0.053180136),
  (11, 0.09809575),
  (19, 0.060440946),
  (22, 0.05110499),
  (32, 0.14787003),
  (58, 0.051026616),
  (71, 0.101368226),
  (85, 0.050578065),
  (86, 0.05074582),
  (99, 0.050273817)],
 [(9, 0.058617175),
  (19, 0.013750626),
  (34, 0.056653485),
  (40, 0.05712116),
  (51, 0.05573015),
  (55, 0.05581253),
  (65, 0.16419479),
  (69, 0.05677308),
  (76, 0.058135677),
  (88, 0.10956335)],
 [(3, 0.056169346),
  (7, 0.05882898),
  (14, 0.058032203),
  (19, 0.013750628),
  (63, 0.10870791),
  (65, 0.057974007),
  (69, 0.05677309),
  (72, 0.05547487),
  (80, 0.05664371),
  (86, 0.10924651),
  (99, 0.05561395)],
 [(2, 0.059002247),
  (9, 0.061904974),
  (19, 0.07061124),
  (25, 0.11738273),
  (30, 0.059269052),
  (39, 0.05902051),
  (42, 0.059421547),
  (43, 0.058080725),
  (59, 0.058262963),
  (97, 0.062300198)],
 [(6, 0.054112077),
  (19, 0.0130571565),
  (33, 0.0536468),
  (35, 0.054275353),
  (37, 0.052137002),
  (59, 0.10281828),
  (61, 0.052419823),
  (70, 0.056852926),
  (79, 0.05382108),
  (81, 0.05379021),
  (86, 0.103737),
  (95, 0.05260797)],
 [(4, 0.084736444),
  (5, 0.010018454),
  (14, 0.08517394),
  (16, 0.16033661),
  (19, 0.020181812),
  (24, 0.011413092),
  (58, 0.08271839),
  (66, 0.010776624),
  (78, 0.08384104)],
 [(19, 0.12670057),
  (36, 0.06120317),
  (45, 0.059601948),
  (56, 0.057918645),
  (59, 0.14222889),
  (75, 0.07487402),
  (77, 0.0755922),
  (90, 0.057834018)],
 [(17, 0.070257984),
  (18, 0.07450895),
  (19, 0.01745982),
  (20, 0.07188193),
  (21, 0.07243876),
  (36, 0.0735852),
  (41, 0.07230998),
  (62, 0.0715944),
  (97, 0.07490418)],
 [(7, 0.048521083),
  (19, 0.055145778),
  (41, 0.046969958),
  (45, 0.046547774),
  (59, 0.045502063),
  (63, 0.04585581),
  (69, 0.046825424),
  (75, 0.092579156),
  (77, 0.09052896),
  (80, 0.046718705),
  (86, 0.04630003),
  (96, 0.04616581),
  (97, 0.048655055),
  (99, 0.045869384)],
 [(1, 0.05846461),
  (3, 0.059303887),
  (4, 0.060972393),
  (5, 0.06329815),
  (8, 0.057873607),
  (19, 0.014521891),
  (49, 0.05876906),
  (59, 0.05826296),
  (65, 0.06122573),
  (69, 0.059957456),
  (81, 0.05982433),
  (98, 0.058842048)],
 [(12, 0.061440833),
  (16, 0.06280404),
  (19, 0.074807115),
  (25, 0.18378016),
  (45, 0.06314363),
  (52, 0.06304978),
  (59, 0.061725073),
  (77, 0.063383274)],
 [(0, 0.061478928),
  (5, 0.06705948),
  (9, 0.06558351),
  (18, 0.12507626),
  (19, 0.015384815),
  (24, 0.068122484),
  (28, 0.1217077),
  (73, 0.063801594),
  (83, 0.06677573)],
 [(0, 0.074816175),
  (4, 0.07860886),
  (19, 0.018722398),
  (24, 0.0105876),
  (45, 0.07684202),
  (50, 0.078134395),
  (59, 0.07511574),
  (77, 0.077133656),
  (93, 0.07845721)],
 [(5, 0.056913648),
  (9, 0.055660997),
  (19, 0.013057156),
  (27, 0.052060142),
  (40, 0.054240424),
  (50, 0.05449158),
  (63, 0.0527936),
  (65, 0.05505026),
  (68, 0.05281873),
  (69, 0.053909905),
  (72, 0.052677162),
  (88, 0.053605907),
  (89, 0.054995712),
  (94, 0.05422947)],
 [(19, 0.015384814),
  (30, 0.06279095),
  (41, 0.06371633),
  (59, 0.06172508),
  (75, 0.06616447),
  (80, 0.122797795),
  (81, 0.063376814),
  (84, 0.06454742),
  (88, 0.063162066),
  (89, 0.06479962)],
 [(3, 0.07645673),
  (16, 0.08166474),
  (19, 0.018722398),
  (24, 0.0105876),
  (39, 0.08406235),
  (65, 0.07893548),
  (75, 0.13961984),
  (87, 0.07839897)],
 [(3, 0.059319843),
  (14, 0.061287187),
  (19, 0.07061124),
  (25, 0.061293397),
  (45, 0.059601948),
  (51, 0.05885601),
  (70, 0.063230604),
  (74, 0.059522852),
  (75, 0.06245334),
  (81, 0.05982337),
  (85, 0.05908873)],
 [(8, 0.06518609),
  (11, 0.06590606),
  (19, 0.016356772),
  (23, 0.06729205),
  (51, 0.06629263),
  (59, 0.06562466),
  (69, 0.13070963),
  (75, 0.0703445),
  (78, 0.06784672)],
 [(2, 0.103483),
  (5, 0.05691365),
  (9, 0.055661),
  (19, 0.0634891),
  (24, 0.05781583),
  (25, 0.055111114),
  (31, 0.054475565),
  (40, 0.054240435),
  (51, 0.052919567),
  (75, 0.05615406),
  (84, 0.10521363)],
 [(19, 0.018722398),
  (24, 0.0105876),
  (30, 0.076412834),
